03:16:05 loading pretrained, weights/198_efficientnet-b5_f1_test2/ckpt20.pth ...
03:16:10 Starting epoch: 0 | phase: train | 03:16:10
03:16:10 STREAM b'IHDR' 16 13
03:16:10 STREAM b'IDAT' 41 8192
03:16:11 STREAM b'IHDR' 16 13
03:16:11 STREAM b'IDAT' 41 8192
03:16:11 STREAM b'IHDR' 16 13
03:16:11 STREAM b'IDAT' 41 8192
03:16:11 STREAM b'IHDR' 16 13
03:16:11 STREAM b'IDAT' 41 8192
03:16:11 STREAM b'IHDR' 16 13
03:16:11 STREAM b'IDAT' 41 8192
03:16:11 STREAM b'IHDR' 16 13
03:16:11 STREAM b'IDAT' 41 8192
03:16:11 STREAM b'IHDR' 16 13
03:16:11 STREAM b'IDAT' 41 8192
03:16:11 STREAM b'IHDR' 16 13
03:16:11 STREAM b'IDAT' 41 8192
03:16:11 STREAM b'IHDR' 16 13
03:16:11 STREAM b'IDAT' 41 8192
03:16:11 STREAM b'IHDR' 16 13
03:16:11 STREAM b'IDAT' 41 8192
03:16:11 STREAM b'IHDR' 16 13
03:16:11 STREAM b'IDAT' 41 8192
03:16:11 STREAM b'IHDR' 16 13
03:16:11 STREAM b'IDAT' 41 8192
03:16:11 STREAM b'IHDR' 16 13
03:16:11 STREAM b'IDAT' 41 8192
03:16:11 STREAM b'IHDR' 16 13
03:16:11 STREAM b'IDAT' 41 8192
03:16:12 STREAM b'IHDR' 16 13
03:16:12 STREAM b'IDAT' 41 8192
03:16:12 STREAM b'IHDR' 16 13
03:16:12 STREAM b'IDAT' 41 8192
03:16:13 STREAM b'IHDR' 16 13
03:16:13 STREAM b'IDAT' 41 8192
03:16:13 STREAM b'IHDR' 16 13
03:16:13 STREAM b'IDAT' 41 8192
03:16:13 STREAM b'IHDR' 16 13
03:16:13 STREAM b'IDAT' 41 8192
03:16:13 STREAM b'IHDR' 16 13
03:16:13 STREAM b'IDAT' 41 8192
03:16:13 STREAM b'IHDR' 16 13
03:16:13 STREAM b'IDAT' 41 8192
03:16:13 STREAM b'IHDR' 16 13
03:16:13 STREAM b'IDAT' 41 8192
03:16:13 STREAM b'IHDR' 16 13
03:16:13 STREAM b'IDAT' 41 8192
03:16:14 STREAM b'IHDR' 16 13
03:16:14 STREAM b'IDAT' 41 8192
03:16:14 STREAM b'IHDR' 16 13
03:16:14 STREAM b'IDAT' 41 8192
03:16:14 STREAM b'IHDR' 16 13
03:16:14 STREAM b'IDAT' 41 8192
03:16:14 STREAM b'IHDR' 16 13
03:16:14 STREAM b'IDAT' 41 8192
03:16:14 STREAM b'IHDR' 16 13
03:16:14 STREAM b'IDAT' 41 8192
03:16:14 STREAM b'IHDR' 16 13
03:16:14 STREAM b'IDAT' 41 8192
03:16:15 STREAM b'IHDR' 16 13
03:16:15 STREAM b'IDAT' 41 8192
03:16:15 STREAM b'IHDR' 16 13
03:16:15 STREAM b'IDAT' 41 8192
03:16:15 STREAM b'IHDR' 16 13
03:16:15 STREAM b'IDAT' 41 8192
03:16:15 STREAM b'IHDR' 16 13
03:16:15 STREAM b'IDAT' 41 8192
03:16:15 STREAM b'IHDR' 16 13
03:16:15 STREAM b'IDAT' 41 8192
03:16:15 STREAM b'IHDR' 16 13
03:16:15 STREAM b'IDAT' 41 8192
03:16:15 STREAM b'IHDR' 16 13
03:16:15 STREAM b'IDAT' 41 8192
03:16:15 STREAM b'IHDR' 16 13
03:16:15 STREAM b'IDAT' 41 8192
03:16:16 STREAM b'IHDR' 16 13
03:16:16 STREAM b'IDAT' 41 8192
03:16:16 STREAM b'IHDR' 16 13
03:16:16 STREAM b'IDAT' 41 8192
03:16:16 STREAM b'IHDR' 16 13
03:16:16 STREAM b'IDAT' 41 8192
03:16:16 STREAM b'IHDR' 16 13
03:16:16 STREAM b'IDAT' 41 8192
03:16:16 STREAM b'IHDR' 16 13
03:16:16 STREAM b'IDAT' 41 8192
03:16:16 STREAM b'IHDR' 16 13
03:16:16 STREAM b'IDAT' 41 8192
03:16:16 STREAM b'IHDR' 16 13
